Title,Artist,Period,Relevance,Complexity
Portejoie on the Seine,Charles-Francois Daubigny,Realism,3,3
Boats on the Seacoast at Etaples,Charles-Francois Daubigny,Realism,3,4
The Hamlet of Optevoz,Charles-Francois Daubigny,Realism,2,7
The Banks of the Oise,Charles-Francois Daubigny,Realism,1,5
A River Landscape with Storks,Charles-Francois Daubigny,Realism,1,3
Landscape with a Sunlit Stream,Charles-Francois Daubigny,Realism,1,5
The Green Wave,Claude Monet,Impressionism,10,5
The Parc Monceau,Claude Monet,Impressionism,10,6
Chrysanthemums,Claude Monet,Impressionism,10,8
The Four Trees,Claude Monet,Impressionism,10,7
Apples and Grapes,Claude Monet,Impressionism,10,7
Water Lilies,Claude Monet,Impressionism,10,10
Bouquet of Sunflowers,Claude Monet,Impressionism,8,8
La Grenouillere,Claude Monet,Impressionism,8,8
The Path through the Irises,Claude Monet,Impressionism,8,10
Bridge over a Pond of Water Lilies,Claude Monet,Impressionism,7,8
The Marriage of the Virgin,Davide Ghirlandaio (David Bigordi),Renaissance,9,2
Tobias and the Angel,Davide Ghirlandaio (David Bigordi),Renaissance,8,2
Selvaggia Sassetti (born 1470),Davide Ghirlandaio (David Bigordi),Renaissance,3,5
The Burial of Saint Zenobius,Davide Ghirlandaio (David Bigordi),Renaissance,1,2
The Dance Lesson,Edgar Degas,Impressionism,10,6
Two Men,Edgar Degas,Impressionism,10,2
Male Nude,Edgar Degas,Impressionism,10,4
The Dancing Class,Edgar Degas,Impressionism,9,2
Dancer,Edgar Degas,Impressionism,9,4
The Dance Class,Edgar Degas,Impressionism,9,7
Woman on a Sofa,Edgar Degas,Impressionism,8,4
At the Milliner's,Edgar Degas,Impressionism,8,7
Woman with a Towel,Edgar Degas,Impressionism,8,8
Dancer with a Fan,Edgar Degas,Impressionism,8,5
Strawberries,Edouard Manet,Realism,10,2
The Brioche,Edouard Manet,Realism,9,7
Boating,Edouard Manet,Realism,9,9
Fishing,Edouard Manet,Realism,9,8
The Funeral,Edouard Manet,Realism,9,7
A Matador,Edouard Manet,Realism,8,10
Peonies,Edouard Manet,Realism,8,4
The Spanish Singer,Edouard Manet,Realism,7,9
Mademoiselle V. . . in the Costume of an Espada,Edouard Manet,Realism,1,10
Boy with a Sword,Edouard Manet,Realism,1,9
View of Toledo,El Greco (Domenikos Theotokopoulos),Renaissance,7,9
Christ Healing the Blind,El Greco (Domenikos Theotokopoulos),Renaissance,3,9
Cardinal Fernando Nino de Guevara (1541-1609),El Greco (Domenikos Theotokopoulos),Renaissance,2,10
The Vision of Saint John,El Greco (Domenikos Theotokopoulos),Renaissance,2,10
"On the Beach, Sunset",Eugene Boudin,Realism,10,4
Village by a River,Eugene Boudin,Realism,7,4
"On the Beach, Dieppe",Eugene Boudin,Realism,7,3
Princess Pauline Metternich (1836-1921) on the Beach,Eugene Boudin,Realism,2,2
Beaulieu: The Bay of Fourmis,Eugene Boudin,Realism,1,7
On the Beach at Trouville,Eugene Boudin,Realism,1,3
The Natchez,Eugene Delacroix,Realism,10,9
Basket of Flowers,Eugene Delacroix,Realism,8,9
Hamlet and His Mother,Eugene Delacroix,Realism,7,2
Ovid among the Scythians,Eugene Delacroix,Realism,5,4
"Landscape with Rocks, Augerville",Eugene Delacroix,Realism,5,3
Rebecca and the Wounded Ivanhoe,Eugene Delacroix,Realism,2,6
Christ Asleep during the Tempest,Eugene Delacroix,Realism,1,5
George Sand's Garden at Nohant,Eugene Delacroix,Realism,1,5
"Madame Henri Francois Riesener (Felicite Longrois, 1786-1847)",Eugene Delacroix,Realism,1,6
The Abduction of Rebecca,Eugene Delacroix,Realism,1,8
Santa Maria della Salute,Francesco Guardi,Neoclassicism,8,6
Fantastic Landscape,Francesco Guardi,Neoclassicism,4,10
The Grand Canal above the Rialto,Francesco Guardi,Neoclassicism,4,4
"The Island of San Michele, Venice",Francesco Guardi,Neoclassicism,4,6
"The Villa Loredan, Paese",Francesco Guardi,Neoclassicism,4,6
Venice from the Bacino di San Marco,Francesco Guardi,Neoclassicism,1,10
The Ridotto Pubblico at Palazzo Dandolo,Francesco Guardi,Neoclassicism,1,4
The Antechamber of the Sala del Maggior Consiglio,Francesco Guardi,Neoclassicism,1,4
Saint John the Evangelist Raises Satheus to Life,Francescuccio Ghissi (Francesco di Cecco Ghissi),Gothic,3,3
Saint John the Evangelist with Acteus and Eugenius,Francescuccio Ghissi (Francesco di Cecco Ghissi),Gothic,3,3
Saint John the Evangelist Causes a Pagan Temple to Collapse,Francescuccio Ghissi (Francesco di Cecco Ghissi),Gothic,1,3
The Interrupted Sleep,Francois Boucher,Baroque,10,7
Washerwomen,Francois Boucher,Baroque,9,10
The Dispatch of the Messenger,Francois Boucher,Baroque,7,2
The Toilette of Venus,Francois Boucher,Baroque,7,8
Shepherd's Idyll,Francois Boucher,Baroque,5,10
Imaginary Landscape with the Palatine Hill from Campo Vaccino,Francois Boucher,Baroque,4,7
Allegory of Lyric Poetry,Francois Boucher,Baroque,4,10
Allegory of Autumn,Francois Boucher,Baroque,4,10
Virgin and Child with the Young Saint John the Baptist and Angels,Francois Boucher,Baroque,1,3
"Jupiter, in the Guise of Diana, and Callisto",Francois Boucher,Baroque,1,6
Boy with a Black Spaniel,Francois Hubert Drouais,Neoclassicism,6,6
"Marie Rinteau, called Mademoiselle de Verrieres",Francois Hubert Drouais,Neoclassicism,3,8
"Portrait of a Woman, Said to be Madame Charles Simon Favart (Marie Justine Benoite Duronceray, 1727-1772)",Francois Hubert Drouais,Neoclassicism,1,7
Madame Sophie de France (1734-1782),Francois Hubert Drouais,Neoclassicism,1,6
Portrait of a Young Woman as a Vestal Virgin,Francois Hubert Drouais,Neoclassicism,1,7
View of Notre Dame de Versailles from the plaine de Rocquencourt towards the South,Francois Marius Granet,Romanticism,6,2
"View in the Stables of the Villa of Maecenas, Tivoli",Francois Marius Granet,Romanticism,5,2
The Choir of the Capuchin Church in Rome,Francois Marius Granet,Romanticism,4,10
"Ponte San Rocco and Waterfalls, Tivoli",Francois Marius Granet,Romanticism,3,3
"Monks in the Cloister of the Church of Gesu e Maria, Rome",Francois Marius Granet,Romanticism,1,4
"Dusk, Monte Mario, Rome",Francois Marius Granet,Romanticism,1,2
The Smoker,Frans Hals,Baroque,10,4
Young Man and Woman in an Inn,Frans Hals,Baroque,1,8
Portrait of a Bearded Man with a Ruff,Frans Hals,Baroque,1,6
"Anna van der Aar (born 1576/77, died after 1626)",Frans Hals,Baroque,1,2
Paulus Verschuur (1606-1667),Frans Hals,Baroque,1,9
Petrus Scriverius (1576-1660),Frans Hals,Baroque,1,2
"Portrait of a Man, Possibly Nicolaes Pietersz Duyst van Voorhout (born about 1600, died 1650)",Frans Hals,Baroque,1,7
Merrymakers at Shrovetide,Frans Hals,Baroque,1,9
Boy with a Lute,Frans Hals,Baroque,1,6
Frans Hals (1582/83-1666),Frans Hals,Baroque,1,3
Prince Regent Luitpold of Bavaria (1821-1912),Franz von Lenbach,Expressionism,4,6
"Marion Lenbach (1892-1947), the Artist's Daughter",Franz von Lenbach,Expressionism,3,9
Landscape with a Shepherd,French Painter,Romanticism,7,3
Holy Family with Saint Anne,French Painter,Romanticism,5,6
"The Temple of Vesta, Tivoli",French Painter,Romanticism,3,3
"Copy after Valenciennes's ""Ruins at the Villa Farnese""",French Painter,Romanticism,1,3
"The Arch of Titus and the Forum, Rome",French Painter,Romanticism,1,5
Stormy Coast Scene after a Shipwreck,French Painter,Romanticism,1,6
The Gardener,Georges Seurat,Impressionism,10,2
View of the Seine,Georges Seurat,Impressionism,3,2
"Gray Weather, Grande Jatte",Georges Seurat,Impressionism,2,7
Circus Sideshow (Parade de cirque),Georges Seurat,Impressionism,1,9
Landscape at Saint-Ouen,Georges Seurat,Impressionism,1,2
The Forest at Pontaubert,Georges Seurat,Impressionism,1,7
"Study for ""A Sunday on La Grande Jatte""",Georges Seurat,Impressionism,1,8
A Man Leaning on a Parapet,Georges Seurat,Impressionism,1,1
Virgin and Child with Four Angels,Gerard David,Renaissance,7,5
The Rest on the Flight into Egypt,Gerard David,Renaissance,6,4
Christ Taking Leave of His Mother,Gerard David,Renaissance,4,1
The Nativity with Donors and Saints Jerome and Leonard,Gerard David,Renaissance,4,7
Saint John the Baptist; Saint Francis Receiving the Stigmata,Gerard David,Renaissance,1,2
Scenes from the Life of Christ,Giovanni Baronzio,Gothic,2,5
Neptune and the Winds,Giovanni Battista Tiepolo,Baroque,9,6
The Apotheosis of the Spanish Monarchy,Giovanni Battista Tiepolo,Baroque,7,7
The Capture of Carthage,Giovanni Battista Tiepolo,Baroque,6,10
Allegory of the Planets and Continents,Giovanni Battista Tiepolo,Baroque,5,10
A Female Allegorical Figure,Giovanni Battista Tiepolo,Baroque,5,7
The Glorification of the Barbaro Family,Giovanni Battista Tiepolo,Baroque,5,10
The Investiture of Bishop Harold as Duke of Franconia,Giovanni Battista Tiepolo,Baroque,5,6
Allegorical Figure Representing Fortitude,Giovanni Battista Tiepolo,Baroque,5,8
Saint Thecla Praying for the Plague-Stricken,Giovanni Battista Tiepolo,Baroque,4,6
The Chariot of Aurora,Giovanni Battista Tiepolo,Baroque,3,7
Paradise,Giovanni di Paolo (Giovanni di Paolo di Grazia),Renaissance,10,4
Madonna and Child with Saints,Giovanni di Paolo (Giovanni di Paolo di Grazia),Renaissance,1,9
Madonna and Child with Two Angels and a Donor,Giovanni di Paolo (Giovanni di Paolo di Grazia),Renaissance,1,9
The Presentation of Christ in the Temple,Giovanni di Paolo (Giovanni di Paolo di Grazia),Renaissance,1,4
"Saints Catherine of Alexandria, Barbara, Agatha, and Margaret",Giovanni di Paolo (Giovanni di Paolo di Grazia),Renaissance,1,2
Saints Matthew and Francis,Giovanni di Paolo (Giovanni di Paolo di Grazia),Renaissance,1,9
"Ignacio Garcini y Queralt (1752-1825), Brigadier of Engineers",Goya (Francisco de Goya y Lucientes),Romanticism,7,8
Majas on a Balcony,Goya (Francisco de Goya y Lucientes),Romanticism,7,10
Josefa de Castilla Portugal y van Asbrock de Garcini (1775-about 1850),Goya (Francisco de Goya y Lucientes),Romanticism,5,8
"Jose Costa y Bonells (died l870), Called Pepito",Goya (Francisco de Goya y Lucientes),Romanticism,5,8
"Tiburcio Perez y Cuervo (1785/86-1841), the Architect",Goya (Francisco de Goya y Lucientes),Romanticism,5,8
Sebastian Martinez y Perez (1747-1800),Goya (Francisco de Goya y Lucientes),Romanticism,1,7
Manuel Osorio Manrique de Zuniga (1784-1792),Goya (Francisco de Goya y Lucientes),Romanticism,1,9
Serena Pulitzer Lederer (1867-1943),Gustav Klimt,Expressionism,3,9
Mada Primavesi (1903-2000),Gustav Klimt,Expressionism,1,9
The Deer,Gustave Courbet,Realism,10,8
After the Hunt,Gustave Courbet,Realism,9,10
The Hidden Brook,Gustave Courbet,Realism,9,6
The Sea,Gustave Courbet,Realism,9,5
Spring Flowers,Gustave Courbet,Realism,9,7
Monsieur Suisse,Gustave Courbet,Realism,8,5
The Source,Gustave Courbet,Realism,8,8
The Fishing Boat,Gustave Courbet,Realism,7,7
Louis Gueymard (1822-1880) as Robert le Diable,Gustave Courbet,Realism,4,9
Woman in a Riding Habit (L'Amazone),Gustave Courbet,Realism,2,9
William Roper (1493/94-1578),Hans Holbein the Younger,Renaissance,6,1
"Benedikt von Hertenstein (born about 1495, died 1522)",Hans Holbein the Younger,Renaissance,3,4
Hermann von Wedigh III (died 1560),Hans Holbein the Younger,Renaissance,1,3
Derick Berck of Cologne,Hans Holbein the Younger,Renaissance,1,4
Portrait of a Man in Royal Livery,Hans Holbein the Younger,Renaissance,1,1
"Margaret Roper (Margaret More, 1505-1544)",Hans Holbein the Younger,Renaissance,1,1
"Thomas Wriothesley (1505-1550), First Earl of Southampton",Hans Holbein the Younger,Renaissance,1,1
"Lady Lee (Margaret Wyatt, born about 1509)",Hans Holbein the Younger,Renaissance,1,3
Portrait of a Man (Sir Ralph Sadler?),Hans Holbein the Younger,Renaissance,1,2
"Lady Rich (Elizabeth Jenks, died 1558)",Hans Holbein the Younger,Renaissance,1,3
The Palace of Aurora,Henri Fantin-Latour,Impressionism,9,4
Still Life with Flowers and Fruit,Henri Fantin-Latour,Impressionism,8,6
Pansies,Henri Fantin-Latour,Impressionism,8,2
Roses and Lilies,Henri Fantin-Latour,Impressionism,7,5
Still Life with Pansies,Henri Fantin-Latour,Impressionism,7,5
Roses in a Bowl,Henri Fantin-Latour,Impressionism,7,3
Potted Pansies,Henri Fantin-Latour,Impressionism,4,3
Still Life with Roses and Fruit,Henri Fantin-Latour,Impressionism,1,3
Asters and Fruit on a Table,Henri Fantin-Latour,Impressionism,1,5
Summer Flowers,Henri Fantin-Latour,Impressionism,1,5
The Banks of the Bievre near Bicetre,Henri Rousseau (le Douanier),Expressionism,5,5
The Repast of the Lion,Henri Rousseau (le Douanier),Expressionism,2,10
The Sofa,Henri de Toulouse-Lautrec,Impressionism,10,7
Woman before a Mirror,Henri de Toulouse-Lautrec,Impressionism,9,5
The Streetwalker,Henri de Toulouse-Lautrec,Impressionism,8,6
Mademoiselle Nys,Henri de Toulouse-Lautrec,Impressionism,7,2
Emilie,Henri de Toulouse-Lautrec,Impressionism,7,3
"The Englishman (William Tom Warrener, 1861-1934) at the Moulin Rouge",Henri de Toulouse-Lautrec,Impressionism,6,7
"Madame Thadee Natanson (Misia Godebska, 1872-1950) at the Theater",Henri de Toulouse-Lautrec,Impressionism,1,6
Albert (Rene) Grenier (1858-1925),Henri de Toulouse-Lautrec,Impressionism,1,2
Woman in the Garden of Monsieur Forest,Henri de Toulouse-Lautrec,Impressionism,1,5
Henri-Gabriel Ibels (1867-1936),Henri de Toulouse-Lautrec,Impressionism,1,4
"Henry Hope (1735/36-1811), after Jones",Henry Bone,Romanticism,7,1
"Charles X (1757-1836), King of France, after Gerard",Henry Bone,Romanticism,6,3
"Algernon Percy (1602-1668), Tenth Earl of Northumberland, after Van Dyck",Henry Bone,Romanticism,2,1
"Thomas Howard (1585-1646), Second Earl of Arundel, after Rubens",Henry Bone,Romanticism,1,1
"Matthew Baillie (1761-1823), F.R.S., after Hoppner",Henry Bone,Romanticism,1,1
"George IV (1762-1830) as Prince Regent, after Lawrence",Henry Bone,Romanticism,1,1
The Third-Class Carriage,Honore Daumier,Realism,10,7
The Drinkers,Honore Daumier,Realism,10,3
The Laundress,Honore Daumier,Realism,8,4
Don Quixote and the Dead Mule,Honore Daumier,Realism,1,3
Megalopolis,Horace Vernet,Romanticism,9,3
Arab Warrior,Horace Vernet,Romanticism,8,2
Bertel Thorvaldsen (1768-1844) with the Bust of Horace Vernet,Horace Vernet,Romanticism,5,8
The Start of the Race of the Riderless Horses,Horace Vernet,Romanticism,1,5
"Portrait of a ""Mamelouk""",Horace Vernet,Romanticism,1,6
Jean-Louis-Andre-Theodore Gericault (1791-1824),Horace Vernet,Romanticism,1,4
The Dance,Hubert Robert,Neoclassicism,10,9
The Bathing Pool,Hubert Robert,Neoclassicism,9,10
The Mouth of a Cave,Hubert Robert,Neoclassicism,8,9
The Fountain,Hubert Robert,Neoclassicism,8,9
The Swing,Hubert Robert,Neoclassicism,8,9
The Portico of a Country Mansion,Hubert Robert,Neoclassicism,3,10
The Return of the Cattle,Hubert Robert,Neoclassicism,1,10
Wandering Minstrels,Hubert Robert,Neoclassicism,1,10
Castle by a River,Jan van Goyen,Baroque,10,7
A Beach with Fishing Boats,Jan van Goyen,Baroque,7,3
Country House near the Water,Jan van Goyen,Baroque,7,3
A View of The Hague from the Northwest,Jan van Goyen,Baroque,6,7
Sandy Road with a Farmhouse,Jan van Goyen,Baroque,6,3
The Pelkus Gate near Utrecht,Jan van Goyen,Baroque,5,4
View of Haarlem and the Haarlemmer Meer,Jan van Goyen,Baroque,5,4
"Madame Jacques-Louis Leblanc (Francoise Poncelle, 1788-1839)",Jean Auguste Dominique Ingres,Romanticism,5,9
Edmond Cave (1794-1852),Jean Auguste Dominique Ingres,Romanticism,5,3
Jacques-Louis Leblanc (1774-1846),Jean Auguste Dominique Ingres,Romanticism,5,9
Joseph-Antoine Moltedo (born 1775),Jean Auguste Dominique Ingres,Romanticism,2,6
"Madame Edmond Cave (Marie-Elisabeth Blavot, born 1810)",Jean Auguste Dominique Ingres,Romanticism,1,3
Odalisque in Grisaille,Jean Auguste Dominique Ingres,Romanticism,1,8
The Virgin Adoring the Host,Jean Auguste Dominique Ingres,Romanticism,1,3
The Cascade,Jean Honore Fragonard,Neoclassicism,10,2
The Two Sisters,Jean Honore Fragonard,Neoclassicism,9,6
The Love Letter,Jean Honore Fragonard,Neoclassicism,8,7
Roman Interior,Jean Honore Fragonard,Neoclassicism,1,5
Marie Emilie Coignet de Courson (1716-1806) with a Dog,Jean Honore Fragonard,Neoclassicism,1,7
A Shaded Avenue,Jean Honore Fragonard,Neoclassicism,1,2
The Stolen Kiss,Jean Honore Fragonard,Neoclassicism,1,5
Allegory of Vigilance,Jean Honore Fragonard,Neoclassicism,1,6
Broken Eggs,Jean-Baptiste Greuze,Neoclassicism,10,8
Head of a Young Boy,Jean-Baptiste Greuze,Neoclassicism,10,4
Head of a Young Woman,Jean-Baptiste Greuze,Neoclassicism,7,3
Princess Varvara Nikolaevna Gagarina (1762-1802),Jean-Baptiste Greuze,Neoclassicism,4,7
Study of a Woman's Head,Jean-Baptiste Greuze,Neoclassicism,4,4
Jean Jacques Caffieri (1725-1792),Jean-Baptiste Greuze,Neoclassicism,4,5
"Charles Claude de Flahaut (1730-1809), Comte d'Angiviller",Jean-Baptiste Greuze,Neoclassicism,2,6
Aegina Visited by Jupiter,Jean-Baptiste Greuze,Neoclassicism,2,10
"Madame Jean-Baptiste Nicolet (Anne Antoinette Desmoulins, 1743-1817)",Jean-Baptiste Greuze,Neoclassicism,2,6
Garden Scene,Jean-Francois Millet,Realism,10,2
Retreat from the Storm,Jean-Francois Millet,Realism,8,4
Woman with a Rake,Jean-Francois Millet,Realism,6,3
Shepherdess Seated on a Rock,Jean-Francois Millet,Realism,4,3
Autumn Landscape with a Flock of Turkeys,Jean-Francois Millet,Realism,3,8
Calling the Cows Home,Jean-Francois Millet,Realism,3,7
Haystacks: Autumn,Jean-Francois Millet,Realism,3,8
"The Bath, Javea",Joaquin Sorolla y Bastida,Expressionism,1,9
"Castle of San Servando, Toledo",Joaquin Sorolla y Bastida,Expressionism,1,7
"Senora de Sorolla (Clotilde Garcia del Castillo, 1865-1929) in Black",Joaquin Sorolla y Bastida,Expressionism,1,10
"Mrs. Winthrop W. Aldrich (Harriet Alexander, 1888-1972)",Joaquin Sorolla y Bastida,Expressionism,1,8
An Eruption of Vesuvius,Johan Christian Dahl,Romanticism,8,9
Mother and Child by the Sea,Johan Christian Dahl,Romanticism,8,1
Copenhagen Harbor by Moonlight,Johan Christian Dahl,Romanticism,6,9
Birch Tree in a Storm,Johan Christian Dahl,Romanticism,6,2
Mausoleum of San Vito near Pozzuoli,Johan Christian Dahl,Romanticism,6,2
View over Hallingdal,Johan Christian Dahl,Romanticism,5,3
Two Men before a Waterfall at Sunset,Johan Christian Dahl,Romanticism,4,3
Moonlit View of the River Elbe at Dresden,Johan Christian Dahl,Romanticism,1,2
The Sackville Children,John Hoppner,Neoclassicism,7,10
"Mrs. Thomas Pechell (Charlotte Clavering, died 1841)",John Hoppner,Neoclassicism,5,6
"Mrs. John Garden (Ann Garden, 1769-1842) and Her Children, John (1796-1854) and Ann Margaret (born 1793)",John Hoppner,Neoclassicism,5,9
Major Thomas Pechell (1753-1826),John Hoppner,Neoclassicism,1,6
Lady Hester King (died 1873),John Hoppner,Neoclassicism,1,6
"Mrs. Richard Bache (Sarah Franklin, 1743-1808)",John Hoppner,Neoclassicism,1,6
"Portrait of a Woman; (reverse, now covered by relining canvas) Study of a Child's Head",John Hoppner,Neoclassicism,1,6
William Man Godschall (1720-1802),John Russell,Romanticism,4,5
"Mrs. Robert Shurlock (Henrietta Ann Jane Russell, 1775-1849) and Her Daughter Ann",John Russell,Romanticism,1,5
Mrs. Robert Shurlock Sr. (Ann Manwaring),John Russell,Romanticism,1,5
Robert Shurlock (1772-1847),John Russell,Romanticism,1,5
"Mrs. William Man Godschall (Sarah Godschall, 1730-1795)",John Russell,Romanticism,1,5
Sir William Hood,John Smart,Neoclassicism,6,1
Mrs. Comyns,John Smart,Neoclassicism,6,1
Mrs. Charlotte Lennox,John Smart,Neoclassicism,5,1
"Sir George Armytage (1761-1836), Fourth Baronet",John Smart,Neoclassicism,4,1
Miss Ramus,John Smart,Neoclassicism,4,1
Mrs. Caroline Deas,John Smart,Neoclassicism,1,1
Among the Humble,Leon-Augustin Lhermitte,Expressionism,10,10
The Grape Harvest,Leon-Augustin Lhermitte,Expressionism,9,10
Saint Paul,Lippo Memmi (Filippo di Memmo),Gothic,10,6
Saint Clare,Lippo Memmi (Filippo di Memmo),Gothic,7,3
Madonna and Child with Saints and Angels,Lippo Memmi (Filippo di Memmo),Gothic,1,4
David,Lorenzo Monaco (Piero di Giovanni),Renaissance,10,5
Abraham,Lorenzo Monaco (Piero di Giovanni),Renaissance,8,5
Noah,Lorenzo Monaco (Piero di Giovanni),Renaissance,8,5
Moses,Lorenzo Monaco (Piero di Giovanni),Renaissance,7,5
The Judgment of Paris,Lucas Cranach the Elder,Renaissance,9,8
Samson and Delilah,Lucas Cranach the Elder,Renaissance,9,4
Judith with the Head of Holofernes,Lucas Cranach the Elder,Renaissance,9,7
Venus and Cupid,Lucas Cranach the Elder,Renaissance,8,1
"Johann (1498-1537), Duke of Saxony",Lucas Cranach the Elder,Renaissance,4,5
Lukas Spielhausen,Lucas Cranach the Elder,Renaissance,2,4
The Martyrdom of Saint Barbara,Lucas Cranach the Elder,Renaissance,2,10
Portrait of a Man with a Rosary,Lucas Cranach the Elder,Renaissance,2,4
Martin Luther (1483-1546),Lucas Cranach the Elder,Renaissance,1,2
The Abduction of the Sabine Women,Nicolas Poussin,Baroque,6,10
The Holy Family with Saint John the Baptist,Nicolas Poussin,Baroque,4,6
The Companions of Rinaldo,Nicolas Poussin,Baroque,1,9
Blind Orion Searching for the Rising Sun,Nicolas Poussin,Baroque,1,10
Midas Washing at the Source of the Pactolus,Nicolas Poussin,Baroque,1,8
Saints Peter and John Healing the Lame Man,Nicolas Poussin,Baroque,1,10
Bouquet of Flowers,Odilon Redon,Expressionism,9,7
Pandora,Odilon Redon,Expressionism,9,8
"Madame Arthur Fontaine (Marie Escudier, born 1865)",Odilon Redon,Expressionism,1,6
Bouquet in a Chinese Vase,Odilon Redon,Expressionism,1,5
The Chariot of Apollo,Odilon Redon,Expressionism,1,7
Etruscan Vase with Flowers,Odilon Redon,Expressionism,1,6
Vase of Flowers (Pink Background),Odilon Redon,Expressionism,1,6
Saint Catherine of Alexandria in Prison,Paolo Veronese (Paolo Caliari),Renaissance,6,8
Boy with a Greyhound,Paolo Veronese (Paolo Caliari),Renaissance,5,9
Alessandro Vittoria (1525-1608),Paolo Veronese (Paolo Caliari),Renaissance,1,8
Mars and Venus United by Love,Paolo Veronese (Paolo Caliari),Renaissance,1,10
Apples,Paul Cezanne,Impressionism,10,2
The Card Players,Paul Cezanne,Impressionism,9,7
Gardanne,Paul Cezanne,Impressionism,9,7
Dish of Apples,Paul Cezanne,Impressionism,9,5
The House with the Cracked Walls,Paul Cezanne,Impressionism,7,7
